1,eguzogub,Start,11:06:28
1,eguzogub,Success,12:06:28
2,emanunog,Start,01:47:44
2,emanunog,Success,02:47:44
3,onabenov,Start,04:40:22
3,onabenov,Success,05:40:22
4,enagaguk,Start,19:35:38
4,enagaguk,Success,20:35:38
5,ebogomem,Start,12:13:35
5,ebogomem,Success,13:13:35
6,emanunog,Start,07:15:17
6,emanunog,Success,08:15:17
7,onabenov,Start,17:17:03
7,onabenov,Success,18:17:03
8,enagaguk,Start,19:34:08
8,enagaguk,Success,20:34:08
9,ebogomem,Start,08:16:04
9,ebogomem,Success,09:16:04
10,onabenov,Start,09:40:31
10,onabenov,Success,10:40:31
11,enagaguk,Start,13:23:25
11,enagaguk,Success,14:23:25
12,ebogomem,Start,08:21:33
12,ebogomem,Success,09:21:33
13,uvenokub,Start,10:21:60
13,uvenokub,Success,11:21:60
14,ozovenob,Start,05:34:42
14,ozovenob,Success,06:34:42
15,enebegun,Start,12:34:58
15,enebegun,Success,13:34:58
16,ugemagum,Start,15:07:29
16,ugemagum,Success,16:07:29
17,omemabev,Start,16:16:15
17,omemabev,Success,17:16:15
18,enagaguk,Start,19:33:60
18,enagaguk,Success,20:33:60
19,ebogomem,Start,16:02:24
19,ebogomem,Success,17:02:24
20,uvenokub,Start,00:30:43
20,uvenokub,Success,01:30:43
21,ozovenob,Start,04:03:04
21,ozovenob,Success,05:03:04
22,enebegun,Start,12:43:55
22,enebegun,Success,13:43:55
23,ugemagum,Start,17:40:39
23,ugemagum,Success,18:40:39
24,omemabev,Start,04:16:12
24,omemabev,Success,05:16:12
25,odudavam,Start,00:26:54
25,odudavam,Success,01:26:54
26,emekokuv,Start,09:14:52
26,emekokuv,Success,10:14:52
27,onomuveb,Start,08:36:37
27,onomuveb,Success,09:36:37
28,ododamon,Start,07:34:49
28,ododamon,Success,08:34:49
29,ezukaked,Start,07:17:25
29,ezukaked,Success,08:17:25
30,ebogomem,Start,19:33:03
30,ebogomem,Success,20:33:03
31,uvenokub,Start,15:18:60
31,uvenokub,Success,16:18:60
32,ozovenob,Start,12:43:33
32,ozovenob,Success,13:43:33
33,enebegun,Start,11:08:53
33,enebegun,Success,12:08:53
34,uvenokub,Start,02:42:23
34,uvenokub,Success,03:42:23
35,ozovenob,Start,16:37:52
35,ozovenob,Success,17:37:52
36,enebegun,Start,10:07:56
36,enebegun,Success,11:07:56
37,ozovenob,Start,06:25:33
37,ozovenob,Success,07:25:33
38,enebegun,Start,10:22:46
38,enebegun,Success,11:22:46
39,ugemagum,Start,16:16:53
39,ugemagum,Success,17:16:53
40,ugemagum,Start,19:43:41
40,ugemagum,Success,20:43:41
41,omemabev,Start,07:40:11
41,omemabev,Success,08:40:11
42,odudavam,Start,17:25:48
42,odudavam,Success,18:25:48
43,emekokuv,Start,19:47:14
43,emekokuv,Success,20:47:14
44,onomuveb,Start,15:25:04
44,onomuveb,Success,16:25:04
45,ododamon,Start,05:23:08
45,ododamon,Success,06:23:08
46,ezukaked,Start,13:07:48
46,ezukaked,Success,14:07:48
47,emekokuv,Start,08:34:55
47,emekokuv,Success,09:34:55
48,ododamon,Start,11:04:19
48,ododamon,Success,12:04:19
49,uvamegum,Start,09:18:38
49,uvamegum,Success,10:18:38
50,odekumek,Start,09:04:08
50,odekumek,Success,10:04:08
51,edagebad,Start,00:21:52
