1,Start,13:42:18
1,Success,13:43:18
2,Start,03:44:27
2,Success,03:45:27
3,Start,06:11:31
3,Success,06:12:31
4,Start,21:49:25
4,Success,21:50:25
5,Start,14:20:36
5,Success,14:21:36
6,Start,09:21:52
6,Success,09:22:52
7,Start,19:12:60
7,Success,19:13:60
8,Start,21:48:47
8,Success,21:49:47
9,Start,10:29:37
9,Success,10:30:37
10,Start,11:38:45
10,Success,11:39:45
11,Start,15:21:18
11,Success,15:22:18
12,Start,10:29:51
12,Success,10:30:51
13,Start,12:37:28
13,Success,12:38:28
14,Start,07:09:28
14,Success,07:10:28
15,Start,14:33:32
15,Success,14:34:32
16,Start,17:15:18
16,Success,17:16:18
17,Start,18:14:48
17,Success,18:15:48
18,Start,21:15:54
18,Success,21:16:54
19,Start,18:25:03
19,Success,18:26:03
20,Start,02:47:16
20,Success,02:48:16
21,Start,06:44:26
21,Success,06:45:26
22,Start,14:40:08
22,Success,14:41:08
23,Start,19:47:08
23,Success,19:48:08
24,Start,06:01:38
24,Success,06:02:38
25,Start,02:39:11
25,Success,02:40:11
26,Start,11:33:25
26,Success,11:34:25
27,Start,10:17:33
27,Success,10:18:33
28,Start,09:22:38
28,Success,09:23:38
29,Start,09:31:29
29,Success,09:32:29
30,Start,21:16:53
30,Success,21:17:53
31,Start,17:02:30
31,Success,17:03:30
32,Start,14:04:17
32,Success,14:05:17
33,Start,13:13:33
33,Success,13:14:33
34,Start,04:43:44
34,Success,04:44:44
35,Start,18:38:43
35,Success,18:39:43
36,Start,12:44:58
36,Success,12:45:58
37,Start,08:14:26
37,Success,08:15:26
38,Start,12:07:50
38,Success,12:08:50
39,Start,18:33:11
39,Success,18:34:11
40,Start,21:26:06
40,Success,21:27:06
41,Start,09:29:11
41,Success,09:30:11
42,Start,19:22:41
42,Success,19:23:41
43,Start,21:34:45
43,Success,21:35:45
44,Start,17:40:29
44,Success,17:41:29
45,Start,07:41:14
45,Success,07:42:14
46,Start,15:34:03
46,Success,15:35:03
47,Start,10:40:15
47,Success,10:41:15
48,Start,13:08:57
48,Success,13:09:57
49,Start,11:17:35
49,Success,11:18:35
50,Start,11:17:23
50,Success,11:18:23
51,Start,02:15:37
51,Success,02:16:37
52,Start,09:18:52
52,Success,09:19:52
53,Start,17:23:32
53,Success,17:24:32
54,Start,10:28:49
54,Success,10:29:49
55,Start,04:46:07
55,Success,04:47:07
56,Start,04:44:10
56,Success,04:45:10
57,Start,04:21:54
57,Success,04:22:54
58,Start,08:23:28
58,Success,08:24:28
59,Start,05:04:48
59,Success,05:05:48
60,Start,21:38:45
60,Success,21:39:45
61,Start,11:03:16
61,Success,11:04:16
62,Start,14:01:06
62,Success,14:02:06
63,Start,18:16:39
63,Success,18:17:39
64,Start,16:10:08
64,Success,16:11:08
65,Start,14:34:49
65,Success,14:35:49
66,Start,18:34:24
66,Success,18:35:24
67,Start,05:12:18
67,Success,05:13:18
68,Start,13:40:36
68,Success,13:41:36
69,Start,20:18:26
69,Success,20:19:26
70,Start,05:14:45
70,Success,05:15:45
71,Start,10:07:39
71,Success,10:08:39
72,Start,11:49:12
72,Success,11:50:12
73,Start,11:04:60
73,Success,11:05:60
74,Start,11:08:25
74,Success,11:09:25
75,Start,12:13:12
75,Success,12:14:12
76,Start,13:43:50
76,Success,13:44:50
77,Start,21:22:05
77,Success,21:23:05
78,Start,04:03:32
78,Success,04:04:32
79,Start,17:10:58
79,Success,17:11:58
80,Start,03:19:39
80,Success,03:20:39
81,Start,03:18:38
81,Success,03:19:38
82,Start,04:24:10
82,Success,04:25:10
83,Start,02:17:01
83,Success,02:18:01
84,Start,06:37:51
84,Success,06:38:51
85,Start,11:42:37
85,Success,11:43:37
86,Start,21:46:22
86,Success,21:47:22
87,Start,20:33:04
87,Success,20:34:04
88,Start,04:20:27
88,Success,04:21:27
89,Start,05:41:13
89,Success,05:42:13
90,Start,03:20:19
90,Success,03:21:19
91,Start,17:48:44
91,Success,17:49:44
92,Start,15:13:22
92,Success,15:14:22
93,Start,21:10:32
93,Success,21:11:32
94,Start,20:19:23
94,Success,20:20:23
95,Start,19:15:12
95,Success,19:16:12
96,Start,20:45:50
96,Success,20:46:50
97,Start,12:16:42
97,Success,12:17:42
98,Start,04:50:60
98,Success,04:51:60
99,Start,06:06:20
99,Success,06:07:20
100,Start,04:03:26
100,Success,04:04:26
101,Start,10:07:52
101,Success,10:08:52
102,Start,07:07:50
102,Success,07:08:50
103,Start,05:18:50
103,Success,05:19:50
104,Start,05:32:06
104,Success,05:33:06
105,Start,06:50:27
105,Success,06:51:27
106,Start,14:38:44
106,Success,14:39:44
107,Start,13:10:06
107,Success,13:11:06
108,Start,15:49:03
108,Success,15:50:03
109,Start,12:23:48
109,Success,12:24:48
110,Start,07:43:07
110,Success,07:44:07
111,Start,13:05:48
111,Success,13:06:48
112,Start,17:12:40
112,Success,17:13:40
113,Start,02:38:60
113,Success,02:39:60
114,Start,20:29:19
114,Success,20:30:19
115,Start,02:27:18
115,Success,02:28:18
116,Start,18:40:28
116,Success,18:41:28
117,Start,17:32:38
117,Success,17:33:38
118,Start,07:18:59
118,Success,07:19:59
119,Start,18:28:35
119,Success,18:29:35
120,Start,21:36:56
120,Success,21:37:56
121,Start,09:02:23
121,Success,09:03:23
122,Start,13:23:10
122,Success,13:24:10
123,Start,16:39:18
123,Success,16:40:18
124,Start,06:18:01
124,Success,06:19:01
125,Start,15:49:04
125,Success,15:50:04
126,Start,09:35:46
126,Success,09:36:46
127,Start,19:05:30
127,Success,19:06:30
128,Start,19:06:59
128,Success,19:07:59
129,Start,20:34:48
129,Success,20:35:48
130,Start,07:27:04
